N,P,K,temperature,humidity,ph,rainfall,label
103,62,166,38.630936219854256,30.59236907971637,6.510040988695911,140.3565075280835,coconut
94,26,70,18.84847621312202,50.58018015819667,6.915639117264346,105.80385423406804,potato
48,131,172,19.50035021719701,69.54747633095292,6.894826601479021,289.4196148324645,mango
109,7,160,14.387476652733497,56.35225235839623,4.272559637189131,290.0567030066792,barley
42,131,51,21.793765400110978,82.4151414786396,5.570219034592162,101.04218304840614,tomato
110,45,171,44.9840371551683,99.80982578011083,6.4959947342066595,154.29502708844825,banana
32,110,152,24.201290901527134,35.290567075911746,5.082895928136205,292.3963644248063,tea
19,18,128,17.717095214118725,56.7720655727658,8.363129427429481,21.363154143540903,coffee
78,16,5,36.68690095664435,54.47871215366576,4.43554644730717,135.54990954616179,maize
109,91,91,28.986485121192963,44.35940261991607,6.4369222083602144,48.12811391067116,wheat
43,16,132,15.236050733443339,35.847641337623166,7.45708028756576,162.56423035752874,potato
105,29,195,23.3241388406303,25.255369319172736,5.308755500672412,26.907587271336403,groundnut
10,49,71,24.506440043877014,90.96954537789587,7.121203684987591,133.9315607893758,maize
78,126,8,36.38403951992265,53.58789581490541,8.146925750711873,81.79574093989383,coconut
13,59,190,10.723497911216656,59.75164148000391,4.951684875475237,169.3263414884474,mango
25,104,157,19.415687637940866,93.35536385607327,8.586102959124315,298.8782217481959,wheat
33,123,51,28.115870546043272,82.10323820127583,6.7677926633117895,244.15010943548936,tea
89,57,42,19.40963598584952,30.44010112937474,5.496160021505303,256.77978565483795,pulses
11,36,147,31.99519165966496,65.23359740861939,6.154291376911353,197.87419646054263,soybean
137,55,195,26.865361774611582,55.38018212156473,5.56095941893194,31.636757516232397,pulses
93,48,25,22.65985892008532,83.77688580630102,7.62555579966658,77.90334929236036,pulses
133,86,61,43.22230194046793,77.93860380895595,7.981503317075661,279.0180758051754,maize
42,41,121,32.12558247152601,75.23245775288575,8.164686961593304,122.51167302005034,maize
110,100,185,14.547948029377942,47.24358683839175,8.928841247928705,49.018283414622765,tomato
21,60,50,29.603209410518843,84.39709843194036,7.9564214624834175,216.67350244253655,tea
76,109,146,37.325614862031536,24.191303647588896,7.006920353442817,103.84816270159129,cotton
74,63,149,34.79713941224791,32.76999211457338,5.696101491958919,95.27993561316808,tea
83,135,43,16.02312302533408,46.84986183823294,6.722977243553747,299.4336875563129,mango
52,39,141,44.034699966403615,26.1445952855425,4.205340863952027,260.2788990074632,groundnut
53,97,103,25.708477601131207,38.79954220277533,7.724125377649566,134.2225891429955,tomato
38,101,81,15.565875130909145,86.41207863983345,6.229777725460509,294.4731381886197,sugarcane
21,139,119,16.30685139448518,95.86012302320634,4.100116148660938,202.03170255737982,potato
104,80,138,13.438224726617818,44.36818846193524,4.312534707552054,227.76628652633286,maize
55,53,155,38.1231337952227,41.16126431910706,5.9373323191087835,28.823652063019246,coconut
139,98,191,14.271067301264702,42.39141217971415,6.917107595092175,54.04947261745599,mango
44,28,95,14.379383999961142,42.217526988067505,6.321019744760633,197.26383541894674,potato
90,41,102,39.76650651662932,22.87441457487784,7.0960215864607745,271.7267151418555,pulses
99,8,124,22.061142955664586,94.15330770648865,6.401471293956779,194.64824330452677,cotton
17,112,50,11.080026650782536,37.09585132562627,7.308519227406734,57.5269704093177,tomato
102,130,42,11.81633548314438,53.6003259265124,5.095630323354005,52.412812948970895,pulses
99,24,146,14.975965634636346,20.77495061927742,4.564215935918107,256.37205083074286,barley
124,54,104,17.468767179149133,88.63640727320457,6.9821697731283,59.004654838216005,coconut
114,100,76,33.28011679834419,78.49258755639337,6.423447584681537,165.6649489411271,tomato
67,109,194,15.506419800063988,95.74048281389625,4.134338270224676,30.391729589444637,coffee
123,121,39,14.160603691197519,82.52923833571192,5.902409427465179,42.58753486952966,coffee
84,102,151,36.765169951669776,45.09652096416522,4.530627927454978,208.25751494000215,cotton
129,70,34,33.486934935097004,39.82986869827389,6.656784158763476,212.97079491970467,potato
30,83,82,25.236347750933266,75.81730460426343,5.9788883983021535,115.61143385036387,banana
110,10,88,29.22584200180364,49.12902200083995,7.06575955551509,80.37073426805253,groundnut
108,43,117,20.91944071142465,65.29720126020933,8.028011093851191,247.83887581204624,cotton
45,119,29,26.887514708237624,20.50059768211762,5.498343419207454,80.7889042515693,tomato
105,129,172,27.7335427143961,24.95085613443802,8.810510520825137,171.76757950658632,groundnut
46,16,92,23.553304491233355,62.8294352945321,6.678172502937873,291.0984754416135,banana
21,135,18,41.7300273735257,65.28573171585322,7.09145399377394,61.398682601467456,coffee
122,22,158,10.562165274335214,80.11623555674748,7.4033618661286855,283.4453548985185,barley
22,44,106,37.37599420819362,30.557225569916938,7.333657649287948,71.21005485922723,soybean
32,25,154,14.353399093446352,61.05464670054231,6.554853715225311,178.88409824650427,banana
108,103,180,37.91415761880198,35.55581155453509,6.143821455573418,125.56215934844849,millet
114,30,87,31.556917048685243,27.455689565015575,4.26890982088689,290.18000842051123,tea
39,12,114,39.51473318277408,52.83966352484437,4.110429226505898,96.59176812054234,banana
26,104,183,13.413001397431412,33.06693184712458,5.789805972663823,131.904240584011,banana
122,91,135,29.564322193492092,37.74255825538549,5.668304453168464,295.20083299951773,wheat
71,46,174,27.5380758091769,45.40436638956014,5.938475774195034,170.2117095327725,soybean
93,18,23,34.716761403717555,40.7510720594557,4.69184100444095,160.73643237395098,banana
121,82,32,28.700169316278654,27.00730379247571,7.6908413526842185,92.17797669711756,groundnut
95,6,177,28.925709849658645,27.193299588776185,8.284822073881195,216.3817968869236,rice
28,123,75,25.035858025162263,35.45995321873345,8.693573176870174,24.02442649777774,mango
109,41,67,20.809204840256932,24.044735036763115,6.461811517598129,33.86353631664219,coffee
85,73,77,26.879252643826728,70.11656157415416,7.504328495627143,187.82040439802475,coconut
18,45,128,14.147232556894021,42.98613732071216,8.277755617179363,115.66888066916715,rice
37,66,123,43.652966864407965,42.379677421525685,6.09145555546743,286.928584216269,tea
137,64,125,35.00437672693094,46.559863539021215,5.547063974352222,272.89339340237996,banana
61,129,23,43.33634908407464,73.02370193677774,8.68362277926745,219.83775242947803,coconut
92,115,179,17.935458381548713,89.65071051867925,6.578382755385365,249.08076271578437,coffee
120,18,146,40.77693570617848,80.72695460445107,6.48626943295439,206.85291790695413,coffee
126,88,124,38.30764945972385,78.2023384180076,4.892080482817478,55.16298875884499,wheat
78,134,170,33.70033443601858,58.75129484806794,4.540775072866784,234.35214351297674,tea
108,74,185,31.876021512982202,75.50444455739294,8.210534312417558,78.853751241277,potato
34,127,65,21.07923828437545,64.22098944268666,7.07066588093759,110.5639994280551,pulses
132,93,168,38.574377473776075,37.30004225492231,5.6291229200972435,249.38557938867766,maize
62,32,172,27.553041151790683,36.68706941928406,4.958681086951333,170.2271703501655,tomato
66,70,34,12.481205156194989,43.711360550022675,6.777486400848157,260.7833999713546,coffee
48,9,13,20.95021062992955,92.86421367758506,6.919596446305677,79.64988955611398,mango
118,49,68,42.73539844908647,63.79318723037807,5.034968006225291,190.1779628099284,coffee
51,51,165,39.77380912116962,78.71243016014955,8.25702873945737,43.461472313513255,tea
131,35,124,44.36669943267887,47.724700785323805,4.421321830779256,200.0570781912083,potato
84,14,56,31.979768391143434,52.61726165321802,5.780465425832109,233.50953057714972,tea
85,122,93,18.66285255991442,30.04524629098011,7.401922068812611,183.78065031404208,rice
18,18,146,15.698526738690232,33.70359662573363,5.370601819096003,94.54482041966688,tomato
83,84,57,16.542005421296157,86.18852438609164,8.13837597390636,28.775947280482683,coconut
16,97,191,10.692848042153903,66.78709053511056,7.6993391330020176,53.44568751000001,mango
36,14,82,23.67387388450787,47.002597270705515,7.945114222740671,194.24483414072733,rice
131,80,45,16.699968817483988,84.22809671964367,4.595532679383581,281.63766071590385,banana
14,98,72,24.407941115984585,39.72159245103864,4.702735639977715,77.82963311216179,coconut
38,109,12,42.72480511435679,98.0826158880163,5.432368688722918,225.80732174942767,millet
92,5,6,25.06890733275165,47.58540861969358,6.590385825987806,262.6062977097316,coconut
118,137,109,40.72945739446922,46.98487633209821,7.740080383497012,165.8470099653031,soybean
74,24,129,31.192666831555677,44.95295244293642,8.182654453804517,207.39442283622418,mango
95,12,114,18.649604413148715,29.768921273943036,7.521676579785902,248.20428866932147,barley
80,5,90,22.4549165740724,28.890971786560993,8.642984407653191,92.9890441673662,mango
54,61,173,12.93718375375003,71.84840276272988,7.693717548079651,103.13078879505203,tomato
45,68,124,21.671190775860367,90.00944356464376,5.531339435023074,20.175704655967728,potato
79,122,131,33.71393309262369,83.24164082173388,5.325406421692863,289.6663566513847,wheat
28,32,187,12.52388825253023,31.288607521708087,7.480962251505449,276.91257048697656,rice
117,125,20,17.189049296731028,63.64656974336532,4.964352843448071,234.0791138526405,pulses
100,111,66,23.350436449465903,28.447323678131198,4.4635740540513495,42.14128587346147,mango
99,53,117,44.37173379555869,23.623571489046196,6.661114374280969,145.30080911586228,groundnut
28,124,180,37.47016380356081,72.51086875078138,8.108207848894777,48.52969111203478,wheat
48,48,162,35.672036127223635,62.81218669442802,4.5068992123493175,24.45767483358361,sugarcane
135,60,16,14.066683478390608,26.56189481691767,7.959456618978646,192.53123025952723,pulses
135,115,39,37.334856276524704,22.795139712479077,8.05786002175774,289.03223678245274,coffee
67,138,15,37.48440840306053,99.18051307274678,6.411370000407718,272.803046561002,coffee
70,112,68,31.03859434685149,22.40170657192575,4.286551550052434,215.09134818191322,banana
136,118,54,44.662662369943014,55.56226024401277,4.872949256235932,47.059363566163995,coconut
114,82,153,21.383886707359316,60.36952196861564,7.537131375809661,96.76593054824404,rice
10,134,73,42.94453568846481,29.382411824035604,7.5588897249547475,109.61588352788146,maize
101,41,52,42.015589023477624,33.5249422751773,8.491776375838327,233.68201616875714,barley
122,24,24,10.401823091228225,48.1444005128282,6.913430732772914,244.62977018583194,mango
65,30,105,25.754078426618385,80.93407009709301,4.620536838568887,127.82971443717771,cotton
126,33,199,44.19864815680506,60.56659392482133,4.607074527524861,137.00751905293072,coconut
67,5,176,13.609247684282654,71.03214996423692,7.605661786784118,32.462530997327974,groundnut
53,123,165,29.17246430341618,98.81396440725398,4.918923325539506,100.95828115725308,maize
70,39,193,44.26351274643864,81.44043482505677,5.641927498083026,146.35984960973917,soybean
56,63,141,29.442339843705106,54.748919851297416,6.43606003460957,52.755252987872126,tea
89,73,72,16.64353560402546,55.715353743723895,4.123824387880756,146.914889011406,millet
127,16,39,30.376413053240643,69.5017661632804,5.244095135099659,258.8892274321841,coconut
29,24,69,17.155420088234138,73.22921667351235,6.0394480425364,182.76988552301495,rice
56,47,12,28.18964920130695,60.0568740669337,5.398181592466031,42.10035941075545,potato
58,130,49,12.59147762693218,71.58889782519839,4.681851637337829,73.66796927247681,tea
23,54,91,31.19189342250416,21.882599553127903,7.640061288980987,152.87241804439574,sugarcane
10,33,179,28.087647869485536,54.36982911174753,8.065738275839925,121.21640195010738,millet
126,43,172,35.90564790665121,42.31504608587814,5.287394880718624,120.44356547290765,coconut
63,42,80,32.07451649055747,30.33395561944883,7.872097473031516,168.19488548020524,maize
127,88,186,29.236219398576484,27.96372102470201,5.927767822006569,183.6308580450481,coconut
12,132,80,34.14225972368424,68.2553732491734,6.533428954270014,243.1212396773335,sugarcane
21,130,178,15.03796697502808,61.88804377220894,8.280005374465764,115.47063776949571,tomato
83,49,51,30.837588144051143,40.28672935970953,7.74976840901204,245.53055925136428,sugarcane
25,56,19,16.02387109879722,57.67600470180116,8.025584256580888,114.8111441515371,maize
111,84,109,42.39327727481583,59.37858521459266,4.684225832931784,35.52123690354547,groundnut
126,128,151,12.391693669596147,35.60071843508926,4.348597129168647,175.17254228134152,groundnut
17,123,30,25.063116239177766,72.16744495053206,8.467023645439935,184.61265097054806,millet
131,12,56,34.35291171794057,82.47354851088724,5.9391713478554715,281.67126877412085,wheat
101,89,97,26.030777408389056,83.31708327116152,5.439398390348404,223.29717129749284,coffee
99,133,154,13.223333863151582,68.19758645627641,7.623481271309123,276.9763426984431,groundnut
69,12,25,29.368265564434758,60.93108660152112,8.182077982899283,274.33721886804267,banana
37,100,55,32.45711680895741,24.88057144043159,8.312448109491505,189.2807508723078,tea
110,106,42,34.632730884667765,43.02650390812847,5.579985705626137,167.77337829420532,barley
50,9,24,23.064093506196564,27.461715742253592,8.26106195600837,176.083470805808,cotton
55,90,161,29.728098986006678,97.10585287027789,4.204669721871727,293.93262614962936,rice
44,38,183,25.77402662286196,30.806411698060856,4.248307457298594,236.4869536891485,groundnut
91,59,136,33.52196135632887,32.142032788088166,7.117595975870772,49.754453341870835,banana
124,123,59,30.42449385636865,91.16612946643937,4.315531845577731,237.95995389879198,pulses
56,118,96,28.40146768456972,95.51426267811662,5.623045842550807,67.75065369150325,banana
19,30,32,18.7333528393387,81.26632313879279,7.36377993123462,145.25815372157518,coconut
65,51,8,10.070648121188187,20.43239389381359,5.686334480271132,78.9287082094296,potato
39,117,154,16.092858635900022,20.107701676525096,4.8979989072004795,213.08325834930434,tomato
118,80,80,14.097311449845904,50.24806158299606,5.406753109269208,265.64672613404997,mango
14,76,177,25.71796607538314,31.471629600871402,6.2878766612521595,101.30132790267066,cotton
128,93,71,31.429035276664564,21.47089137212778,6.376929276777412,42.96300753829254,rice
42,50,90,17.457975303968286,57.12533515236038,7.91500115673601,103.57806746098971,cotton
127,37,198,42.866998358851546,95.44495179255773,7.750766147157563,208.26132022101442,groundnut
74,5,166,10.233874522836071,45.90556599219451,6.284089022780676,112.05283571524599,soybean
20,35,95,37.030535530787006,72.89125427429572,8.228336745493857,97.87140691506495,cotton
94,57,187,31.88216693356548,72.17882825059526,4.571185692956979,71.64185336359418,groundnut
35,52,109,23.074418036668867,40.086408293213424,5.276766751144507,159.3045995248414,banana
72,73,5,11.767113054434278,72.03401990590915,8.139882317511258,97.26567188401252,tomato
95,109,76,31.962030012449777,36.9867179429513,5.8899701931307655,224.6828977590553,potato
68,94,91,23.49647295029768,29.760593086151125,8.905907793969211,41.454272557816765,tomato
36,67,170,42.76934987946267,76.1106628447752,6.331266407639177,205.9292492711689,tomato
107,77,10,28.969652621141808,29.07526536831334,7.9596781148188205,86.51680407897557,coffee
114,93,157,42.887802895272785,99.75273748714842,6.0115352069118595,156.99819309444888,sugarcane
108,17,149,17.716929271565643,34.67619209201835,6.124767595312152,100.10517816875297,tomato
138,77,65,35.400406862743615,67.5313490205166,5.914415736420917,222.37522928302278,potato
64,81,16,31.6037157297054,52.90996571300715,7.595378102554059,284.68597127045825,groundnut
15,72,10,35.879288044095915,30.110913792453367,6.737589420299972,276.7814982515477,maize
104,102,31,17.513375239038787,22.227512606193073,8.718890556841846,183.35934024034552,tea
111,129,140,33.27480806832208,69.81858258342666,5.254451582670524,149.53088491195393,mango
12,106,128,27.431413756990413,84.54060510313009,4.502813660417222,249.12414264302691,rice
32,136,110,35.99887412172107,87.36125292053953,5.966307425496076,211.3313815357644,tea
62,106,197,21.446562545313622,58.61707784615476,7.08356353823388,71.3979519807412,pulses
92,23,189,41.15199589128384,82.19643737459084,8.303994684577475,249.85737981164007,sugarcane
94,86,97,12.950546011397263,73.82777067908359,5.730984433401638,140.08762903051885,sugarcane
87,27,113,38.25162615769158,77.94036219993066,7.268933755622308,72.91598479192903,groundnut
119,87,103,40.146186903528175,59.40792041774513,5.750993405116095,98.90325811101789,maize
10,113,172,38.60383089783874,70.67293921937016,7.0860979149722905,94.90756846953586,groundnut
60,79,146,27.94542379916216,84.44207308608456,8.424039735153254,165.37795288896882,coffee
13,133,39,25.343474301076647,51.830734044561844,5.156788211297045,85.62362538980514,rice
122,92,180,44.869180028370685,84.4783120694067,6.021208210535196,54.59861647244133,wheat
41,58,88,18.021018292495675,67.36134742312503,8.966325982148732,54.633438171853,mango
43,93,60,29.14065880566156,33.2720819496629,8.342785141247305,183.31733519894706,mango
101,69,181,33.47364338838139,21.97473257796677,6.82319928948101,225.732600877826,rice
104,80,145,34.53036725515012,49.02028803193217,6.583137959271377,110.02924247473543,coffee
81,64,193,17.140863300850256,63.735706263707186,5.423001911523405,29.702198747924783,coconut
48,97,53,32.88979323189304,87.18562817627907,6.586047138467647,55.622968342363,coconut
127,53,50,38.642934826846805,30.198854411219695,8.240907491399735,276.11447689437597,tomato
12,39,117,11.750650188738927,84.01650781468634,7.425872566388903,158.19222468504685,coffee
132,106,194,41.90324526638608,89.04072368537815,5.4502201408899325,147.00038669224892,mango
59,15,140,11.032641930082207,32.054998960066705,5.007319605267664,30.653769926825454,coconut
21,103,47,22.458986137093802,88.12754554433752,5.326042684984145,224.01836624873175,coconut
63,114,152,10.553461868153672,99.31628542742337,4.8487960069641325,167.8590626609821,pulses
66,78,128,12.700080898885364,78.147106483859,4.47820348011858,76.58266210422582,wheat
121,13,101,41.89088998130276,82.78157454599904,6.095680872210275,50.820652850696014,wheat
56,7,94,22.420129076115174,99.55322140470987,4.566498021991339,127.34860181695959,soybean
94,89,43,24.867003564876853,68.43850004207563,4.859562788635522,254.4053499746072,maize
75,30,89,17.537053348389342,44.630910561299956,6.736623421697431,262.28247657628685,tea
84,76,181,30.89835195653519,87.00246672608445,4.822996368497874,188.7969865107782,pulses
112,52,196,30.818112513722635,69.1588622009305,4.319398837154514,223.71019962443995,cotton
47,121,66,23.027013713882674,66.49563389767653,5.586944250139426,52.2436204728037,mango
59,16,110,21.65622051318894,40.29084444112306,5.101595493109837,184.67529833099937,soybean
107,137,111,40.97375078632057,80.50674156663092,6.576525939971884,206.75039697641088,rice
91,52,58,23.414948387477047,26.5333820688077,4.511835422916047,76.19959601586183,cotton
39,41,130,27.272534725404288,93.94296566357289,7.758853938414891,266.4433252148725,rice
88,48,13,19.915666684872573,46.06587686163878,8.531167597175692,74.59908650588554,tea
100,19,92,37.53693261749946,30.221972223199238,7.717175869780972,107.77366075700611,tea
61,47,41,23.910685491468207,55.389322648193506,6.664135187006972,193.7559171665684,millet
88,91,53,27.97638662905136,23.397592740522654,8.303339108944424,198.73801823660463,coconut
39,74,45,18.86750095208815,74.7700955411973,7.474591898907537,215.82772747646283,banana
115,50,21,44.56808573194381,92.21644083562849,4.052755612250949,51.363279659097586,wheat
60,112,92,20.2023509323303,86.9810405710807,5.970450763872515,257.85004037999545,banana
90,127,25,36.97598858169431,30.189557875830488,8.254759497034001,169.19719703931275,potato
38,25,55,24.962347762486573,30.10169096861855,5.729294289876346,151.97010234941914,coconut
83,111,63,17.217609177944894,85.07475858594113,4.176075867627618,294.7073348637827,soybean
26,84,171,37.99015673877014,93.94034196824927,7.730898192761361,227.30592314348553,groundnut
93,51,187,21.67623761601651,56.85358638667913,8.010191351414342,53.04168745342496,groundnut
78,121,45,40.28176715892339,59.917689353101274,4.8029684752165425,231.8309668233474,rice
43,128,43,42.034001472123805,45.46096331085807,6.686702484215906,46.669701512403456,tea
15,29,145,40.093834238694654,91.54120946051312,4.959777194978629,27.69175750363576,tomato
62,40,196,11.225277018238199,71.59223242338848,7.596172095220734,133.0152506755712,soybean
135,55,15,37.5580670751787,43.06012617338948,5.357752275887428,298.2018883893812,sugarcane
52,19,151,24.396881327470034,43.90262968434013,5.58107561281665,68.96750213456154,coconut
124,72,143,40.58030220637788,91.29600584508819,8.224854268200506,208.3404161875012,barley
120,25,81,32.32839919396586,21.090721912465717,6.381611761034522,68.55089853771342,millet
89,23,131,39.177509695038545,45.81812581813107,7.348772256091239,222.9403529883481,tea
104,38,50,27.48011194533924,64.34853449730952,6.0118652536123385,161.4990271065913,barley
127,82,49,28.72589266096265,31.85739696794597,5.490034285968777,210.39207882502535,pulses
17,129,5,15.053567124678352,27.367900335967185,7.127390302123307,76.80448925598569,tomato
113,121,172,37.43955755412744,85.2221064872448,4.774287870394106,228.77593310574056,mango
34,56,112,24.678636408344005,91.55235109188058,5.864999177834315,298.77333669435785,tomato
105,31,23,27.50280413950539,85.88851366385515,5.045185186929611,206.38214017526874,soybean
102,39,80,37.47841999334977,91.90303117898782,7.4789748347037275,158.17439946040574,coconut
70,110,76,30.959589002780366,64.24895768466972,8.721044191730538,278.48871681339415,millet
131,6,193,17.03845546049336,84.98064967922735,8.977554840079332,24.438515824925364,groundnut
60,81,113,30.658143070281245,50.723411071288034,6.251384052207953,224.37858540002992,soybean
30,136,16,24.26715002928795,73.30142891832308,5.2626519481822225,268.8490247078676,soybean
14,94,193,26.433393971535192,99.10684251113315,6.214146851921621,37.26888341386809,coffee
101,93,165,10.990894604093372,38.05821790713019,8.23634704981362,146.0179677164123,millet
70,98,49,17.351027233069857,51.19197970328645,5.030028392760199,77.3214471059997,sugarcane
31,11,94,19.83633284833599,58.40379018480685,8.76047825826462,178.62508636459242,maize
79,99,107,34.9536002750582,31.041238961604137,5.709328843990755,201.87202840902495,potato
10,112,12,10.402236565434036,26.48308883720454,8.929018297251524,104.7344912200514,coconut
21,78,157,24.30720414301962,86.37782930572995,8.193044437669812,148.79486750986823,sugarcane
99,43,95,42.34094046490065,98.1435498262069,8.042852670736952,98.21505587743665,tomato
55,75,178,13.915821579219335,52.3780051063727,5.589523368866418,123.42952604743186,cotton
43,60,91,28.074853587651386,27.011986895572264,4.0438860597396475,64.6711878727586,coconut
87,46,162,37.52828338367965,25.264940855246117,5.910664544129939,267.9566442039768,groundnut
54,40,179,42.98859576320409,91.3054565088239,5.509046848313469,22.8029149565582,millet
82,88,181,36.13718238368013,57.105139978214396,4.186984952043987,267.0745722042608,soybean
35,122,179,35.21979420255421,45.60218532499135,6.526826282529648,180.0700859379268,banana
56,11,88,38.92708315685168,58.11690169915196,6.015156556413683,112.8641963695649,pulses
130,58,86,25.617042734214028,45.464327575387784,7.1727823387076235,222.45599512889234,tomato
65,133,150,38.20455864162416,59.1228620246096,7.105931610970416,162.17060252154602,rice
103,124,198,10.27875416609079,88.76451175343495,4.603733179483401,159.75042427012983,coffee
116,110,72,42.359636938188174,67.38410968496765,8.884827730633113,50.839839217310605,tea
72,51,165,25.51572783310114,75.57230182481403,4.9346571472072345,129.06448726471444,potato
57,127,131,29.368306575301165,49.17365409874692,6.226370123823523,87.49801683988626,millet
70,123,168,18.92087871202088,79.0804702808415,6.4405877171686745,24.3948535669583,pulses
90,122,86,35.98857914941475,73.32936679034978,8.065313986070601,120.82789661899172,barley
35,25,151,12.682253226633708,29.564959820164518,4.496147980473234,45.15019623916933,millet
45,30,160,40.54225308913924,65.81142824924677,6.143221396042659,91.91241056305185,soybean
10,13,172,38.984089015222,40.53947970478064,7.14251085118102,45.904653931266445,potato
17,19,88,17.562104068566825,84.32765357068743,5.075778108120278,48.26365515579168,banana
122,14,117,38.32635393998419,54.07501667735516,7.137339493830364,75.72316243625272,groundnut
108,126,80,37.52252065715185,99.57473321571898,8.618324187748264,299.9577884561921,millet
56,125,126,32.127580921388216,27.400035035117103,8.987590655863375,20.611560000029655,groundnut
136,129,147,23.073206191489064,82.42782901921268,4.1622553839533785,198.82833811371347,banana
65,76,45,19.502456396365375,73.89613868337251,5.177941141223387,59.548235447436056,maize
23,53,171,18.11242566012725,81.39990644725643,5.551535578958488,277.7758782790172,maize
37,95,6,21.151313696726252,44.60238363923651,5.995630502224831,46.21721013341619,rice
87,41,195,41.62454552013856,59.36435915059205,5.211285787923837,287.4176923953462,wheat
139,72,33,12.717427159607345,83.72068157789667,5.017439972776563,191.0593884953738,maize
118,54,109,39.01049466885355,38.6033065296684,8.7727692120875,20.355061536337267,coconut
23,23,198,22.211152626463825,38.08265574309217,8.59260801385259,270.32201541670565,barley
65,104,55,28.255978860397537,64.0840762635946,4.234962505015587,166.07930438273712,banana
124,64,79,37.80699717769717,61.88508636238846,5.69406510802424,93.54752589253567,rice
16,93,14,40.953179145804,42.58099763303463,6.025742768392034,234.83816970437644,rice
12,73,146,22.067349702542643,43.84605204198582,5.195072673329717,279.4663550883236,wheat
120,53,55,26.16452184462886,42.22761305652524,7.144364484940878,155.4334304811023,coconut
116,112,122,24.50806226858773,81.72096495987901,7.201903733221205,108.35497284407104,mango
27,123,125,10.463786172636869,72.15206924499685,8.252521141642985,240.9046347017795,potato
47,41,43,20.35800111005298,86.59337467282022,7.704346341926089,210.8999393807673,coconut
124,15,32,26.071623180639662,98.03784226512175,6.712866634829778,268.8506954500763,barley
24,82,7,24.388276310815392,57.933143701758915,7.2679338502221,213.90392357313402,groundnut
128,81,88,35.267522963048776,25.33551051243591,5.36994390771509,88.18793489187016,sugarcane
37,6,159,23.468126602738614,23.847384832962835,6.965280949836789,280.86458993252535,wheat
48,68,121,27.12817571397346,43.653203141729534,6.446136273749596,49.35400921767757,barley
26,39,6,25.036300724632717,94.60356714819608,4.666722336581852,95.02397002991741,groundnut
95,11,97,35.92191521130297,61.857044397669995,5.212721382914854,165.65449016268798,barley
135,89,170,40.20403396454369,41.742921286410336,5.45846725360793,178.4077672998524,mango
53,71,135,28.616117765262995,51.93334356088157,8.62154783526279,24.28696425553352,banana
34,46,148,37.63012679683169,67.88760859237367,5.151933196929447,238.56036322986319,potato
22,122,98,20.38753387069477,72.23597265102738,5.446219514098341,121.25004915910907,tomato
34,129,44,28.947936355504403,32.3135607826324,5.846770650447161,133.7971914805986,banana
77,28,6,22.083048378449035,98.16253412361408,7.318713693126935,246.62347244234482,mango
76,50,85,24.49703239501406,63.58177815862311,4.5911919623607025,126.19934968371247,tomato
118,23,173,35.6344852684434,30.855065423382342,8.76972606246888,33.222965418531345,cotton
120,72,16,40.85818688164494,91.4908202676907,8.327856100473824,69.40313573169809,soybean
120,106,167,14.25233868807179,25.971074486354304,6.886080365044751,287.6528882686911,tea
43,46,69,32.21237397705832,92.61883465420101,7.370189337124784,39.71350147270397,cotton
120,36,59,30.375033265222946,99.7252525031186,4.08330235622108,119.38073627104454,tomato
17,113,49,14.144526371157616,76.03454393252031,5.694723876742243,160.8901667743765,banana
122,40,105,17.416301565403817,81.63577768591918,7.97830115330721,158.11863165479681,cotton
92,101,66,20.88508731564381,46.984226917398914,4.38741486896193,21.10878404339997,soybean
51,135,53,15.84258747861255,95.3261482187147,5.411569171053602,160.3255648080973,maize
110,77,131,18.530531888351963,62.37711728866941,6.926484141671557,127.45628823367458,coconut
15,101,157,19.366027960159762,78.5910757278044,5.282065138494709,292.182213932876,wheat
35,127,27,21.748584156367087,93.92861727290236,8.669889870722596,64.56454351827236,tea
73,74,156,36.22866584804056,98.01439807804067,4.655293154021452,119.1631750926586,barley
68,17,42,30.016927134771024,86.65634852773395,7.986971789538893,137.45481582514952,pulses
118,53,32,44.518633518299055,44.241400558562404,6.539743459532041,129.39419038826566,maize
130,64,25,24.515753943861483,97.3238013241666,7.75165387909978,206.4326317425215,rice
42,134,186,36.385277584292375,70.24956249948573,5.553576641557237,80.34360011337527,coffee
30,9,111,40.50139474817868,94.45139810815678,6.572448011560194,81.90003478791772,millet
79,31,150,33.764247256331466,74.08840206514814,8.28417674861588,224.17906558023887,maize
121,12,168,24.41526591461236,44.57911694781764,6.334390495615522,160.0813452298903,cotton
13,54,103,36.375812076101354,49.60196193142528,5.7985993095513475,136.24358929604693,groundnut
103,71,177,17.12834982204397,64.03774216823524,6.68077693126368,67.3768544696305,sugarcane
84,48,123,21.464325781304634,83.20118732479057,7.586813765181835,72.50762241540664,coconut
71,129,77,29.133983928475107,45.438604107226794,6.217816727492513,22.954458308452153,pulses
103,62,185,30.13932855501519,66.37849329073536,8.694384875711364,45.59935528127859,barley
104,7,126,10.774951641542032,47.64999948611212,5.474729120211711,175.9148345132675,coconut
64,90,34,43.07899660646031,85.26155237080857,6.377318030845602,269.72447640235475,millet
40,74,192,34.38195449260865,57.33824750143604,7.784638296707207,100.40613423655608,soybean
49,134,112,27.349631258116187,26.13782614823082,7.445605452478791,111.76922325091589,barley
45,6,102,42.65945320429079,33.28420171852291,8.31820526208578,52.36957097122342,mango
